2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:24.175 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.175 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.175 | DEBUG   |   Associations materialised: 35 total for p83a5450653
2026-04-06 01:03:24.175 | DEBUG   | [1811/2156] Assembling annotation for p83a5782458
2026-04-06 01:03:24.175 | DEBUG   |   Social node: trust=0.7170  reputation=0.5890  cooperativeness=0.6950  QoS(rel=67.0 avl=72.0 suc=72.0 cmp=78.0 rt=139.0)
2026-04-06 01:03:24.175 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=13  collab_history_entries=10
2026-04-06 01:03:24.175 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.175 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.175 | DEBUG   |   Associations materialised: 33 total for p83a5782458
2026-04-06 01:03:24.175 | DEBUG   | [1812/2156] Assembling annotation for p83a6266828
2026-04-06 01:03:24.175 | DEBUG   |   Social node: trust=0.9250  reputation=0.6550  cooperativeness=0.9100  QoS(rel=83.0 avl=99.0 suc=100.0 cmp=89.0 rt=298.0)
2026-04-06 01:03:24.175 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=14  collab_history_entries=0
2026-04-06 01:03:24.175 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.175 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.175 | DEBUG   |   Associations materialised: 14 total for p83a6266828
2026-04-06 01:03:24.175 | DEBUG   | [1813/2156] Assembling annotation for p83a6524377
2026-04-06 01:03:24.175 | DEBUG   |   Social node: trust=0.8460  reputation=0.6980  cooperativeness=0.7450  QoS(rel=60.0 avl=89.0 suc=96.0 cmp=100.0 rt=133.8)
2026-04-06 01:03:24.175 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p83a6524377
2026-04-06 01:03:24.176 | DEBUG   | [1814/2156] Assembling annotation for p83a7265665
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.8270  reputation=0.8850  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=89.0 rt=138.5)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p83a7265665
2026-04-06 01:03:24.176 | DEBUG   | [1815/2156] Assembling annotation for p83a9438724
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.8270  reputation=0.8850  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=89.0 rt=138.5)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p83a9438724
2026-04-06 01:03:24.176 | DEBUG   | [1816/2156] Assembling annotation for p83a9786059
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.7620  reputation=0.5550  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=85.0 cmp=89.0 rt=301.0)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p83a9786059
2026-04-06 01:03:24.176 | DEBUG   | [1817/2156] Assembling annotation for p83a9892074
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.9110  reputation=0.6690  cooperativeness=0.8600  QoS(rel=73.0 avl=99.0 suc=98.0 cmp=100.0 rt=1428.0)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 35 total for p83a9892074
2026-04-06 01:03:24.176 | DEBUG   | [1818/2156] Assembling annotation for p84a1613722
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.8400  reputation=0.5150  cooperativeness=0.8300  QoS(rel=73.0 avl=93.0 suc=93.0 cmp=78.0 rt=151.2)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p84a1613722
2026-04-06 01:03:24.176 | DEBUG   | [1819/2156] Assembling annotation for p84a1847006
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.9010  reputation=0.7380  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=100.0 rt=184.4)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p84a1847006
2026-04-06 01:03:24.176 | DEBUG   | [1820/2156] Assembling annotation for p84a2512081
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.8820  reputation=0.6670  cooperativeness=0.8400  QoS(rel=83.0 avl=85.0 suc=95.0 cmp=89.0 rt=120.0)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p84a2512081
2026-04-06 01:03:24.176 | DEBUG   | [1821/2156] Assembling annotation for p84a2764116
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.9090  reputation=0.6540  cooperativeness=0.8550  QoS(rel=73.0 avl=98.0 suc=98.0 cmp=100.0 rt=4232.0)
2026-04-06 01:03:24.176 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.176 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.176 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.176 | DEBUG   |   Associations materialised: 15 total for p84a2764116
2026-04-06 01:03:24.176 | DEBUG   | [1822/2156] Assembling annotation for p84a3047756
2026-04-06 01:03:24.176 | DEBUG   |   Social node: trust=0.8760  reputation=0.6260  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=95.0 cmp=100.0 rt=324.0)
2026-04-06 01:03:24.180 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.180 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.180 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.180 | DEBUG   |   Associations materialised: 15 total for p84a3047756
2026-04-06 01:03:24.180 | DEBUG   | [1823/2156] Assembling annotation for p84a3074817
2026-04-06 01:03:24.180 | DEBUG   |   Social node: trust=0.8850  reputation=0.6510  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=507.0)
2026-04-06 01:03:24.180 | DEBUG   |   Interaction: role=orchestrator  can_call=24  collab_assoc=24  depends_on=0  substitutes=8  collab_history_entries=10
2026-04-06 01:03:24.180 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.180 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.180 | DEBUG   |   Associations materialised: 32 total for p84a3074817
2026-04-06 01:03:24.182 | DEBUG   | [1824/2156] Assembling annotation for p84a4214213
2026-04-06 01:03:24.182 | DEBUG   |   Social node: trust=0.6950  reputation=0.6530  cooperativeness=0.6700  QoS(rel=78.0 avl=56.0 suc=57.0 cmp=89.0 rt=178.0)
2026-04-06 01:03:24.182 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=14  collab_history_entries=10
2026-04-06 01:03:24.182 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.182 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.183 | DEBUG   |   Associations materialised: 34 total for p84a4214213
2026-04-06 01:03:24.183 | DEBUG   | [1825/2156] Assembling annotation for p84a5285678
2026-04-06 01:03:24.183 | DEBUG   |   Social node: trust=0.8370  reputation=0.8060  cooperativeness=0.8000  QoS(rel=67.0 avl=93.0 suc=98.0 cmp=78.0 rt=438.0)
2026-04-06 01:03:24.183 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.183 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.183 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.184 | DEBUG   |   Associations materialised: 15 total for p84a5285678
2026-04-06 01:03:24.184 | DEBUG   | [1826/2156] Assembling annotation for p84a5315052
2026-04-06 01:03:24.184 | DEBUG   |   Social node: trust=0.8140  reputation=0.5870  cooperativeness=0.8150  QoS(rel=80.0 avl=83.0 suc=84.0 cmp=78.0 rt=181.0)
2026-04-06 01:03:24.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.184 | DEBUG   |   Associations materialised: 15 total for p84a5315052
2026-04-06 01:03:24.184 | DEBUG   | [1827/2156] Assembling annotation for p84a5727938
2026-04-06 01:03:24.184 | DEBUG   |   Social node: trust=0.8940  reputation=0.6660  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=100.0 rt=401.2)
2026-04-06 01:03:24.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.186 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.186 | DEBUG   |   Associations materialised: 15 total for p84a5727938
2026-04-06 01:03:24.186 | DEBUG   | [1828/2156] Assembling annotation for p84a6751460
2026-04-06 01:03:24.186 | DEBUG   |   Social node: trust=0.8460  reputation=0.5850  cooperativeness=0.8150  QoS(rel=73.0 avl=90.0 suc=97.0 cmp=78.0 rt=121.3)
2026-04-06 01:03:24.186 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=8  collab_history_entries=10
2026-04-06 01:03:24.186 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.186 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.186 | DEBUG   |   Associations materialised: 33 total for p84a6751460
2026-04-06 01:03:24.186 | DEBUG   | [1829/2156] Assembling annotation for p84a7566143
2026-04-06 01:03:24.186 | DEBUG   |   Social node: trust=0.8670  reputation=0.5480  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=94.0 cmp=89.0 rt=265.1)
2026-04-06 01:03:24.186 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.186 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.186 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.186 | DEBUG   |   Associations materialised: 15 total for p84a7566143
2026-04-06 01:03:24.186 | DEBUG   | [1830/2156] Assembling annotation for p84a7601709
2026-04-06 01:03:24.186 | DEBUG   |   Social node: trust=0.9080  reputation=0.8940  cooperativeness=0.8450  QoS(rel=73.0 avl=96.0 suc=99.0 cmp=100.0 rt=199.0)
2026-04-06 01:03:24.188 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.188 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.188 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.188 | DEBUG   |   Associations materialised: 15 total for p84a7601709
2026-04-06 01:03:24.188 | DEBUG   | [1831/2156] Assembling annotation for p84a8550711
