2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:05:00.921 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.921 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.921 | DEBUG   |   Associations materialised: 15 total for p78a2893379
2026-04-06 01:05:00.922 | DEBUG   | [1672/2156] Assembling annotation for p78a2927701
2026-04-06 01:05:00.922 | DEBUG   |   Social node: trust=0.7510  reputation=0.6020  cooperativeness=0.7300  QoS(rel=80.0 avl=66.0 suc=67.0 cmp=89.0 rt=373.1)
2026-04-06 01:05:00.922 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.922 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.922 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.922 | DEBUG   |   Associations materialised: 15 total for p78a2927701
2026-04-06 01:05:00.922 | DEBUG   | [1673/2156] Assembling annotation for p78a3077738
2026-04-06 01:05:00.922 | DEBUG   |   Social node: trust=0.7510  reputation=0.6020  cooperativeness=0.7300  QoS(rel=80.0 avl=66.0 suc=67.0 cmp=89.0 rt=373.1)
2026-04-06 01:05:00.922 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.922 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.922 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.922 | DEBUG   |   Associations materialised: 15 total for p78a3077738
2026-04-06 01:05:00.922 | DEBUG   | [1674/2156] Assembling annotation for p78a3100425
2026-04-06 01:05:00.923 | DEBUG   |   Social node: trust=0.8940  reputation=0.8810  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=100.0 rt=145.6)
2026-04-06 01:05:00.923 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.923 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.923 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.923 | DEBUG   |   Associations materialised: 15 total for p78a3100425
2026-04-06 01:05:00.923 | DEBUG   | [1675/2156] Assembling annotation for p78a3175347
2026-04-06 01:05:00.923 | DEBUG   |   Social node: trust=0.8210  reputation=0.6150  cooperativeness=0.7000  QoS(rel=50.0 avl=90.0 suc=97.0 cmp=100.0 rt=261.2)
2026-04-06 01:05:00.923 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.923 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.923 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.923 | DEBUG   |   Associations materialised: 15 total for p78a3175347
2026-04-06 01:05:00.923 | DEBUG   | [1676/2156] Assembling annotation for p78a4283254
2026-04-06 01:05:00.923 | DEBUG   |   Social node: trust=0.8370  reputation=0.6570  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=100.0 rt=53.0)
2026-04-06 01:05:00.924 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.924 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.924 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.924 | DEBUG   |   Associations materialised: 15 total for p78a4283254
2026-04-06 01:05:00.924 | DEBUG   | [1677/2156] Assembling annotation for p78a4336600
2026-04-06 01:05:00.924 | DEBUG   |   Social node: trust=0.8070  reputation=0.8090  cooperativeness=0.7500  QoS(rel=60.0 avl=90.0 suc=97.0 cmp=78.0 rt=136.7)
2026-04-06 01:05:00.924 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.924 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.924 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.924 | DEBUG   |   Associations materialised: 15 total for p78a4336600
2026-04-06 01:05:00.924 | DEBUG   | [1678/2156] Assembling annotation for p78a4521855
2026-04-06 01:05:00.924 | DEBUG   |   Social node: trust=0.7620  reputation=0.5400  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=85.0 cmp=89.0 rt=338.8)
2026-04-06 01:05:00.924 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.925 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.925 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.925 | DEBUG   |   Associations materialised: 15 total for p78a4521855
2026-04-06 01:05:00.925 | DEBUG   | [1679/2156] Assembling annotation for p78a5011047
2026-04-06 01:05:00.925 | DEBUG   |   Social node: trust=0.7870  reputation=0.8700  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=78.0 cmp=89.0 rt=137.8)
2026-04-06 01:05:00.925 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=9  collab_history_entries=10
2026-04-06 01:05:00.925 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.925 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.925 | DEBUG   |   Associations materialised: 29 total for p78a5011047
2026-04-06 01:05:00.925 | DEBUG   | [1680/2156] Assembling annotation for p78a5268988
2026-04-06 01:05:00.925 | DEBUG   |   Social node: trust=0.6400  reputation=0.5510  cooperativeness=0.6150  QoS(rel=67.0 avl=56.0 suc=57.0 cmp=78.0 rt=171.5)
2026-04-06 01:05:00.925 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.925 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.926 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.926 | DEBUG   |   Associations materialised: 15 total for p78a5268988
2026-04-06 01:05:00.926 | DEBUG   | [1681/2156] Assembling annotation for p78a5302635
2026-04-06 01:05:00.926 | DEBUG   |   Social node: trust=0.8850  reputation=0.8180  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=114.8)
2026-04-06 01:05:00.926 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.926 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.926 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.926 | DEBUG   |   Associations materialised: 15 total for p78a5302635
2026-04-06 01:05:00.926 | DEBUG   | [1682/2156] Assembling annotation for p78a5774300
2026-04-06 01:05:00.926 | DEBUG   |   Social node: trust=0.8560  reputation=0.6640  cooperativeness=0.7600  QoS(rel=67.0 avl=85.0 suc=95.0 cmp=100.0 rt=244.2)
2026-04-06 01:05:00.926 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=6  collab_history_entries=10
2026-04-06 01:05:00.927 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.927 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.927 | DEBUG   |   Associations materialised: 26 total for p78a5774300
2026-04-06 01:05:00.927 | DEBUG   | [1683/2156] Assembling annotation for p78a5936858
2026-04-06 01:05:00.927 | DEBUG   |   Social node: trust=0.7870  reputation=0.6300  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=78.0 cmp=89.0 rt=147.8)
2026-04-06 01:05:00.927 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=10  collab_history_entries=10
2026-04-06 01:05:00.927 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.927 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.927 | DEBUG   |   Associations materialised: 30 total for p78a5936858
2026-04-06 01:05:00.927 | DEBUG   | [1684/2156] Assembling annotation for p78a7841062
2026-04-06 01:05:00.927 | DEBUG   |   Social node: trust=0.8900  reputation=0.6070  cooperativeness=0.9000  QoS(rel=83.0 avl=97.0 suc=97.0 cmp=78.0 rt=56.2)
2026-04-06 01:05:00.928 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.928 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.928 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.928 | DEBUG   |   Associations materialised: 15 total for p78a7841062
2026-04-06 01:05:00.928 | DEBUG   | [1685/2156] Assembling annotation for p78a8062130
2026-04-06 01:05:00.928 | DEBUG   |   Social node: trust=0.5990  reputation=0.7500  cooperativeness=0.5550  QoS(rel=67.0 avl=44.0 suc=44.0 cmp=89.0 rt=201.1)
2026-04-06 01:05:00.928 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=12  collab_history_entries=10
2026-04-06 01:05:00.928 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.928 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.928 | DEBUG   |   Associations materialised: 32 total for p78a8062130
2026-04-06 01:05:00.928 | DEBUG   | [1686/2156] Assembling annotation for p78a8368092
2026-04-06 01:05:00.928 | DEBUG   |   Social node: trust=0.8850  reputation=0.7470  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=81.5)
2026-04-06 01:05:00.929 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.929 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.929 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.929 | DEBUG   |   Associations materialised: 15 total for p78a8368092
2026-04-06 01:05:00.929 | DEBUG   | [1687/2156] Assembling annotation for p78a8796729
2026-04-06 01:05:00.929 | DEBUG   |   Social node: trust=0.8900  reputation=0.6110  cooperativeness=0.8900  QoS(rel=78.0 avl=100.0 suc=100.0 cmp=78.0 rt=413.3)
2026-04-06 01:05:00.930 | DEBUG   |   Interaction: role=orchestrator  can_call=24  collab_assoc=24  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:05:00.930 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.930 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.930 | DEBUG   |   Associations materialised: 34 total for p78a8796729
2026-04-06 01:05:00.930 | DEBUG   | [1688/2156] Assembling annotation for p78a9362650
2026-04-06 01:05:00.930 | DEBUG   |   Social node: trust=0.6580  reputation=0.6360  cooperativeness=0.6000  QoS(rel=60.0 avl=60.0 suc=60.0 cmp=89.0 rt=48.1)
2026-04-06 01:05:00.930 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.930 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=low  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.930 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.930 | DEBUG   |   Associations materialised: 15 total for p78a9362650
2026-04-06 01:05:00.930 | DEBUG   | [1689/2156] Assembling annotation for p78a9728864
2026-04-06 01:05:00.930 | DEBUG   |   Social node: trust=0.8450  reputation=0.6520  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=664.0)
2026-04-06 01:05:00.931 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:05:00.931 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.931 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.931 | DEBUG   |   Associations materialised: 30 total for p78a9728864
2026-04-06 01:05:00.931 | DEBUG   | [1690/2156] Assembling annotation for p78a9903359
2026-04-06 01:05:00.931 | DEBUG   |   Social node: trust=0.8970  reputation=0.8870  cooperativeness=0.8250  QoS(rel=67.0 avl=98.0 suc=100.0 cmp=100.0 rt=111.0)
2026-04-06 01:05:00.932 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.932 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.932 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.932 | DEBUG   |   Associations materialised: 15 total for p78a9903359
2026-04-06 01:05:00.932 | DEBUG   | [1691/2156] Assembling annotation for p79a0324594
2026-04-06 01:05:00.932 | DEBUG   |   Social node: trust=0.7050  reputation=0.5400  cooperativeness=0.6300  QoS(rel=53.0 avl=73.0 suc=74.0 cmp=89.0 rt=1567.1)
2026-04-06 01:05:00.933 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=5  collab_history_entries=10
2026-04-06 01:05:00.933 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.933 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.933 | DEBUG   |   Associations materialised: 25 total for p79a0324594
